City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,19.27,86,100,3.44,US,1699660265
1,sao vicente,-23.9631,-46.3919,78.28,26,86,4.09,BR,1699659997
2,afaahiti,-17.75,-149.2833,84.07,83,97,10.83,PF,1699660268
3,whitehorse,60.7161,-135.0538,32.77,86,100,5.75,CA,1699660130
4,hithadhoo,-0.6,73.0833,80.37,84,89,13.82,MV,1699660270
5,angra do heroismo,38.65,-27.2167,72.21,99,75,15.99,PT,1699660271
6,papao,-17.75,-149.55,85.68,76,98,7.45,PF,1699660051
7,i-n-salah,27.1935,2.4607,72.86,36,66,13.42,DZ,1699660070
8,severnoye,56.3491,78.3619,32.99,99,100,5.01,RU,1699660281
9,colac,-38.3333,143.5833,60.17,41,78,11.52,AU,1699660283
10,iqaluit,63.7506,-68.5145,19.13,68,100,5.75,CA,1699659999
11,gargalianoi,37.0667,21.6333,60.35,81,72,6.62,GR,1699660288
12,grytviken,-54.2811,-36.5092,35.8,85,63,11.77,GS,1699659974
13,akureyri,65.6835,-18.0878,21.13,86,0,0.0,IS,1699660295
14,waitangi,-43.9535,-176.5597,54.82,72,98,3.0,NZ,1699660016
15,stephenville,32.2207,-98.2023,56.25,87,100,10.36,US,1699660301
16,hawaiian paradise park,19.5933,-154.9731,80.87,74,100,16.11,US,1699660044
17,saint-leu,-21.15,55.2833,75.96,93,67,6.06,RE,1699660306
18,edinburgh of the seven seas,-37.0676,-12.3116,58.84,91,99,23.78,SH,1699659975
19,college,64.8569,-147.8028,19.35,86,100,3.44,US,1699660310
20,pisco,-13.7,-76.2167,68.05,77,0,19.57,PE,1699660078
21,puerto lempira,15.2667,-83.7667,80.74,78,40,0.0,HN,1699660314
22,san andres,12.5847,-81.7006,82.42,78,20,11.5,CO,1699660316
23,codrington,-38.2667,141.9667,61.2,55,72,15.17,AU,1699660318
24,tolanaro,-25.0319,46.9987,66.27,82,40,6.91,MG,1699660198
25,port-aux-francais,-49.35,70.2167,37.8,96,100,36.17,TF,1699660032
26,iskateley,67.6803,53.1512,16.02,93,76,7.0,RU,1699660328
27,thompson,55.7435,-97.8558,30.36,86,100,8.05,CA,1699659830
28,funafuti,-8.5243,179.1942,87.8,89,40,4.61,TV,1699660335
29,yellowknife,62.456,-114.3525,37.42,98,75,8.05,CA,1699659815
30,kone,-21.0595,164.8658,82.13,42,73,6.58,NC,1699660342
31,albany,42.6001,-73.9662,46.81,64,57,1.01,US,1699659738
32,adamstown,-25.066,-130.1015,73.13,79,2,11.52,PN,1699659972
33,usinsk,65.9939,57.5281,22.06,81,99,5.01,RU,1699660355
34,puerto natales,-51.7236,-72.4875,41.5,94,100,6.02,CL,1699659778
35,zomba,-15.386,35.3188,65.61,91,61,3.24,MW,1699660364
36,valparaiso,-33.0393,-71.6273,59.23,94,100,6.91,CL,1699660324
37,haiku-pauwela,20.9219,-156.3051,82.42,61,40,14.97,US,1699660370
38,bamboo flat,11.7,92.7167,77.09,94,40,0.0,IN,1699660374
39,agropoli,40.3469,14.9966,56.08,83,96,19.06,IT,1699660378
40,tupi paulista,-21.3811,-51.5706,87.12,30,85,7.4,BR,1699660380
41,bethel,41.3712,-73.414,48.65,68,0,3.44,US,1699659723
42,tashtagol,52.7657,87.8894,36.52,99,100,3.0,RU,1699660387
43,kokoda,-8.8785,147.7407,87.78,40,90,0.29,PG,1699660390
44,constantia,44.1833,28.65,54.7,79,100,14.41,RO,1699660259
45,'alaqahdari dishu,30.4374,63.313,56.8,28,0,1.7,AF,1699660396
46,dalandzadgad,43.5708,104.425,13.28,31,0,9.73,MN,1699660398
47,port augusta,-32.5,137.7667,73.74,51,38,19.75,AU,1699660401
48,utrik,11.2278,169.8474,82.11,82,100,20.51,MH,1699660405
49,papatowai,-46.5619,169.4708,63.82,39,0,3.56,NZ,1699660093
50,kodiak,57.79,-152.4072,35.11,51,20,19.57,US,1699660164
51,longyearbyen,78.2186,15.6401,13.84,73,75,6.91,SJ,1699660416
52,kalemie,-5.9475,29.1947,71.87,86,99,5.17,CD,1699660419
53,port alfred,-33.5906,26.891,67.06,88,25,3.65,ZA,1699660017
54,avarua,-21.2078,-159.775,80.65,83,100,8.05,CK,1699660427
55,homosassa springs,28.8036,-82.5759,76.23,84,75,0.0,US,1699660432
56,carnarvon,-24.8667,113.6333,71.83,63,84,18.43,AU,1699660089
57,jamestown,42.097,-79.2353,47.79,81,20,8.05,US,1699660052
58,aasiaat,68.7098,-52.8699,15.73,93,99,5.93,GL,1699660445
59,saipan,15.1355,145.701,86.7,70,40,20.71,MP,1699660448
60,bardai,11.65,7.2333,73.49,22,72,5.64,NG,1699660451
61,ulladulla,-35.35,150.4667,89.76,46,15,11.27,AU,1699660454
62,kailua-kona,19.6406,-155.9956,84.16,69,40,11.5,US,1699660457
63,anadyr,64.75,177.4833,7.3,78,75,13.42,RU,1699659997
64,kununurra,-15.7667,128.7333,85.98,74,100,10.36,AU,1699660463
65,isafjordur,66.0755,-23.124,34.02,80,99,4.09,IS,1699660467
66,bilibino,68.0546,166.4372,-17.25,100,97,2.37,RU,1699660158
67,dzhubga,44.3211,38.7039,49.91,67,44,7.02,RU,1699660471
68,ilulissat,69.2167,-51.1,21.22,58,100,13.8,GL,1699659996
69,ketchikan,55.3422,-131.6461,46.87,87,100,21.85,US,1699660477
70,punta arenas,-53.15,-70.9167,51.91,58,75,18.41,CL,1699659730
71,ormara,25.2088,64.6357,79.07,42,0,5.97,PK,1699660485
72,wailua homesteads,22.0669,-159.378,82.83,79,75,13.8,US,1699660011
73,blackmans bay,-43.0167,147.3167,61.74,71,70,5.99,AU,1699660493
74,qaqortoq,60.7167,-46.0333,18.84,59,80,10.13,GL,1699660497
75,campo gallo,-26.5833,-62.85,85.66,52,99,6.02,AR,1699660502
76,balkanabat,39.5108,54.3671,56.03,60,100,6.4,TM,1699660505
77,illizi,26.4833,8.4667,67.8,18,2,2.26,DZ,1699660507
78,margaret river,-33.95,115.0667,59.94,61,5,13.13,AU,1699660288
79,kingston,17.997,-76.7936,86.95,58,20,18.41,JM,1699660418
80,geraldton,-28.7667,114.6,72.01,33,100,18.41,AU,1699660517
81,port elizabeth,-33.918,25.5701,66.49,85,0,26.46,ZA,1699660187
82,atafu village,-8.5421,-172.5159,84.09,75,27,10.78,TK,1699660526
83,ushuaia,-54.8,-68.3,46.06,71,100,12.66,AR,1699659994
84,tiksi,71.6872,128.8694,8.06,87,100,20.36,RU,1699660533
85,krasnokamensk,50.0979,118.0369,4.32,88,94,3.49,RU,1699660536
86,moberly,39.4184,-92.4382,47.43,52,0,0.0,US,1699660540
87,batticaloa,7.7102,81.6924,78.64,84,20,1.72,LK,1699660543
88,hacienda huancane,-15.8222,-70.8856,40.6,79,91,6.78,PE,1699660546
89,enewetak,11.3474,162.3373,83.57,75,100,18.61,MH,1699660549
90,ta`u,-14.2336,-169.5144,81.77,81,23,6.64,AS,1699660551
91,gumdag,39.2061,54.5906,55.8,62,100,0.43,TM,1699660555
92,uray,60.1247,64.7758,32.88,92,100,5.99,RU,1699660559
93,chibougamau,49.9168,-74.3659,22.62,93,100,8.05,CA,1699659814
94,zaozersk,69.4005,32.4476,15.6,96,50,6.58,RU,1699660519
95,onguday,50.75,86.15,28.74,95,100,1.81,RU,1699660570
96,hermanus,-34.4187,19.2345,63.72,77,89,5.57,ZA,1699660573
97,san martin,-33.081,-68.4681,77.54,60,9,24.61,AR,1699660577
98,hasaki,35.7333,140.8333,54.0,62,100,24.14,JP,1699660125
99,kashmar,35.2383,58.4656,56.32,41,85,3.49,IR,1699660583
100,achacachi,-16.05,-68.6833,48.24,78,82,3.0,BO,1699660585
101,lompoc,34.6391,-120.4579,76.01,59,0,9.22,US,1699660389
102,ribeira grande,38.5167,-28.7,67.77,95,94,11.01,PT,1699660000
103,nova sintra,14.8667,-24.7167,72.61,68,74,5.93,CV,1699660594
104,taoudenni,22.6783,-3.9836,76.19,16,0,7.7,ML,1699660597
105,nova vicosa,-17.8919,-39.3719,77.23,82,3,13.24,BR,1699660600
106,tazacorte,28.629,-17.9293,68.97,78,20,10.36,ES,1699660602
107,awjilah,29.1081,21.2869,68.61,51,0,5.88,LY,1699660603
108,ahar,38.4774,47.0699,43.45,84,31,3.02,IR,1699660604
109,wang sai phun,16.3885,100.538,76.59,89,100,2.66,TH,1699660605
110,lebu,-37.6167,-73.65,52.11,82,82,20.09,CL,1699660606
111,bor,56.3567,44.0669,39.0,91,17,3.71,RU,1699660608
112,qui nhon,13.7667,109.2333,77.7,90,81,6.04,VN,1699660608
113,invercargill,-46.4,168.35,64.98,34,0,4.25,NZ,1699659989
114,preobrazheniye,42.9019,133.9064,24.71,47,6,9.71,RU,1699660610
115,fort bragg,35.139,-79.006,57.34,64,100,10.36,US,1699660073
116,stanley,54.868,-1.6985,40.28,93,0,8.05,GB,1699660615
117,paita,-5.0892,-81.1144,68.05,81,9,15.66,PE,1699660618
118,itoman,26.1247,127.6694,75.58,83,75,14.97,JP,1699660011
119,alice springs,-23.7,133.8833,85.55,35,2,6.91,AU,1699660030
120,tralee,52.2704,-9.7026,45.41,86,89,4.99,IE,1699660625
121,gisborne,-38.6533,178.0042,57.58,59,13,12.35,NZ,1699660421
122,taltal,-25.4,-70.4833,67.37,69,18,5.53,CL,1699660632
123,tromso,69.6496,18.957,30.22,93,75,3.44,NO,1699660636
124,umm kaddadah,13.6017,26.6876,80.17,25,73,11.86,SD,1699660637
125,kapuskasing,49.4169,-82.4331,24.89,80,75,8.05,CA,1699660638
126,chonchi,-42.6128,-73.8092,51.12,83,100,12.03,CL,1699660640
127,santander,43.4647,-3.8044,56.3,97,75,5.99,ES,1699660570
128,nadi,-17.8,177.4167,87.8,55,40,16.11,FJ,1699660643
129,ust-nera,64.5667,143.2,-24.03,97,56,3.74,RU,1699660559
130,taunggyi,20.7833,97.0333,58.71,95,49,1.07,MM,1699660653
131,shalkar,47.8288,59.6258,46.69,76,100,13.35,KZ,1699660657
132,shahrak,34.1074,64.3052,37.78,21,1,2.19,AF,1699660661
133,slovenj gradec,46.5103,15.0806,46.42,95,100,4.25,SI,1699660664
134,hamilton,39.1834,-84.5333,56.25,44,0,4.61,US,1699659981
135,tsiombe,-25.3,45.4833,68.9,65,87,8.99,MG,1699660135
136,stalowa wola,50.5829,22.0533,45.86,72,100,5.73,PL,1699660676
137,lata,40.1629,-8.3327,63.07,98,100,5.99,PT,1699660680
138,loyew,51.9458,30.7953,45.27,83,100,14.34,BY,1699660681
139,port saint john's,-31.6229,29.5448,68.94,90,19,10.63,ZA,1699660683
140,luderitz,-26.6481,15.1594,61.7,87,73,11.23,NA,1699660615
141,grootfontein,-19.5667,18.1167,74.77,50,87,8.05,NA,1699660686
142,minas de marcona,-15.2119,-75.1103,59.86,85,63,13.4,PE,1699660688
143,pyinmana,19.7333,96.2167,71.64,92,71,3.33,MM,1699660691
144,thunder bay,48.4001,-89.3168,31.98,74,100,5.75,CA,1699660505
145,east london,-33.0153,27.9116,67.59,90,36,12.21,ZA,1699660696
146,port lincoln,-34.7333,135.8667,61.41,62,60,17.29,AU,1699660699
147,togur,58.3631,82.8265,24.15,86,100,8.01,RU,1699660701
148,olonkinbyen,70.9221,-8.7187,32.31,80,100,8.16,SJ,1699660704
149,port-vila,-17.7338,168.3219,76.82,72,100,19.35,VU,1699660707
150,weno,7.4515,151.8468,83.3,74,93,13.91,FM,1699660709
151,nerekhta,57.4588,40.5747,38.39,89,97,10.58,RU,1699660712
152,vorgashor,67.5833,63.95,3.31,100,82,4.09,RU,1699660602
153,mammoth lakes,37.6485,-118.9721,47.12,23,0,12.66,US,1699660716
154,talnakh,69.4865,88.3972,20.21,95,100,12.48,RU,1699660720
155,kapa'a,22.0752,-159.319,84.18,79,75,13.8,US,1699660724
156,bokovskaya,49.229,41.8306,43.86,86,4,2.08,RU,1699660726
157,santa terezinha,-29.9002,-50.0904,67.59,86,98,20.89,BR,1699660730
158,kamenka,51.3223,42.7678,36.88,93,7,5.66,RU,1699660731
159,hilo,19.7297,-155.09,83.28,79,100,16.11,US,1699660734
160,grants,35.1473,-107.8514,39.43,81,40,10.36,US,1699660737
161,acarau,-2.8856,-40.12,79.61,78,2,19.06,BR,1699660739
162,cibla,56.55,27.8833,41.83,82,100,7.96,LV,1699660741
163,bakaly,55.1789,53.8028,40.39,92,100,5.68,RU,1699660744
164,les andelys,49.25,1.4167,43.88,89,65,7.09,FR,1699660745
165,sobradinho,-12.8333,-39.1,73.36,87,5,6.49,BR,1699660748
166,arraial do cabo,-22.9661,-42.0278,75.16,94,20,3.44,BR,1699660750
167,bredasdorp,-34.5322,20.0403,64.44,73,89,7.63,ZA,1699660752
168,mount isa,-20.7333,139.5,89.37,43,100,8.05,AU,1699660740
169,georgetown,5.4112,100.3354,80.94,95,20,3.44,MY,1699660644
170,bodaybo,57.8506,114.1933,13.26,96,100,2.15,RU,1699660760
171,alofi,-19.0595,-169.9187,82.29,78,100,3.44,NU,1699660762
172,port macquarie,-31.4333,152.9167,76.89,64,40,15.05,AU,1699660508
173,san pablo villa de mitla,16.9167,-96.4,67.26,79,46,6.31,MX,1699660764
174,luanda,-8.8368,13.2343,78.8,83,75,8.05,AO,1699660737
175,la passe,45.5549,-0.8967,51.98,73,77,7.76,FR,1699660190
176,yeonggwang,35.275,126.5094,37.06,61,63,7.96,KR,1699660768
177,midoun,33.8081,10.9923,66.06,75,92,9.15,TN,1699660772
178,bayanhongor,46.7167,100.1167,-0.42,60,0,3.98,MN,1699660614
179,puerto ayora,-0.7393,-90.3518,75.54,92,55,10.0,EC,1699660777
180,margate,51.3813,1.3862,41.88,86,8,5.01,GB,1699660452
181,portland,45.5234,-122.6762,55.09,82,100,7.0,US,1699660484
182,cidreira,-30.1811,-50.2056,67.82,83,99,24.38,BR,1699660783
183,sovetskaya gavan',48.9723,140.2878,23.11,73,100,14.94,RU,1699660785
184,lappeenranta,61.0587,28.1887,42.85,100,100,3.44,FI,1699660566
185,baiyin,36.5583,104.2081,29.95,43,9,5.21,CN,1699660790
186,prince rupert,54.3161,-130.3201,46.49,84,100,41.43,CA,1699660511
187,aioun,16.6614,-9.6149,78.93,14,0,9.53,MR,1699660794
188,stranraer,54.9023,-5.0273,48.63,75,4,17.16,GB,1699660796
189,gobabis,-22.45,18.9667,73.62,35,73,7.67,NA,1699660800
190,dudinka,69.4058,86.1778,20.68,95,100,18.99,RU,1699660807
191,topolobampo,25.6,-109.05,78.69,47,0,14.0,MX,1699660812
192,chokwe,-24.5333,32.9833,67.48,74,0,7.38,MZ,1699660816
193,ammanford,51.7928,-3.9883,50.59,92,47,5.3,GB,1699660819
194,richards bay,-28.783,32.0377,67.71,82,0,16.13,ZA,1699660821
195,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,98,75,4.0,RU,1699660571
196,cill airne,52.05,-9.5167,42.12,91,99,2.13,IE,1699660826
197,north battleford,52.7834,-108.2847,31.41,100,75,14.97,CA,1699660828
198,boa vista,2.8197,-60.6733,91.38,46,20,8.05,BR,1699660832
199,vorkuta,67.5,64.0,3.76,100,81,4.23,RU,1699660834
200,klyuchi,52.2667,79.1667,38.86,83,93,11.56,RU,1699660837
201,argenta,44.6124,11.8356,48.65,87,84,12.41,IT,1699660840
202,keflavik,64.0049,-22.5624,37.83,87,75,11.5,IS,1699660842
203,hammerfest,70.6634,23.6821,36.05,87,75,11.5,NO,1699660846
204,zalari,53.5584,102.5065,5.02,96,8,3.06,RU,1699660849
205,peace river,56.2501,-117.286,44.91,52,20,11.5,CA,1699660852
206,shimanovsk,52.0,127.7,7.86,77,13,6.04,RU,1699660612
207,west island,-12.1568,96.8225,78.78,83,40,10.36,CC,1699660860
208,puerto aysen,-45.4,-72.7,46.4,99,100,4.7,CL,1699660864
209,kalix,65.853,23.1565,16.66,83,6,8.1,SE,1699660866
210,metlili chaamba,32.2667,3.6333,63.54,45,0,6.91,DZ,1699660757
211,vladivostok,43.1056,131.8735,19.42,53,1,17.83,RU,1699660874
212,dalbandin,28.8947,64.4101,59.99,23,0,4.72,PK,1699660877
213,urengoy,65.9667,78.3667,19.54,95,91,6.64,RU,1699660880
214,tabou,4.423,-7.3528,76.77,90,56,6.53,CI,1699660884
215,akrehamn,59.2667,5.1833,43.41,87,100,4.61,NO,1699660886
216,la maddalena,41.2142,9.4083,60.96,61,4,33.11,IT,1699660890
217,undurkhaan,47.3194,110.6556,-8.84,95,9,5.06,MN,1699660894
218,gadzhiyevo,69.2551,33.3362,16.0,96,34,7.23,RU,1699660895
219,selfoss,63.9331,-20.9971,34.05,76,99,5.57,IS,1699660897
220,jabalya,31.5272,34.4863,69.69,75,90,6.51,PS,1699660878
221,irymple,-34.25,142.1667,83.93,27,81,18.41,AU,1699660900
222,swakopmund,-22.6833,14.5333,61.65,86,66,4.59,NA,1699660901
223,fale old settlement,-9.3852,-171.2468,83.79,76,31,11.05,TK,1699660650
224,vila velha,-20.3297,-40.2925,78.75,90,0,9.22,BR,1699660903
225,brisas de zicatela,15.8369,-97.0419,82.47,79,32,2.48,MX,1699660904
226,vilyuchinsk,52.9306,158.4028,34.07,98,100,2.93,RU,1699660905
227,broome,42.2506,-75.833,45.7,71,94,1.01,US,1699660907
228,horta,38.5333,-28.6333,67.01,95,95,11.01,PT,1699660910
229,mata-utu,-13.2816,-176.1745,83.34,77,99,13.35,WF,1699660913
230,rio gallegos,-51.6226,-69.2181,66.25,27,20,11.5,AR,1699660916
231,mujiayingzi,42.1167,118.7833,15.24,76,2,5.12,CN,1699660918
232,ubari,26.5921,12.7805,70.2,29,0,6.85,LY,1699660920
233,mili,6.0815,171.735,82.69,82,98,20.87,MH,1699660921
234,karpinsk,59.7654,60.0085,31.5,99,100,1.97,RU,1699660922
235,dunedin,-45.8742,170.5036,66.07,64,0,8.01,NZ,1699660888
236,coari,-4.085,-63.1414,85.21,45,8,1.36,BR,1699660926
237,oban,56.4127,-5.4706,43.14,85,12,4.61,GB,1699660928
238,pedro leopoldo,-19.6181,-44.0431,83.77,36,20,10.36,BR,1699660930
239,padang,-0.9492,100.3543,77.05,92,96,0.87,ID,1699660934
240,saldanha,-33.0117,17.9442,59.05,90,48,14.85,ZA,1699660937
241,kuanda,56.3161,116.0806,0.57,94,71,0.29,RU,1699660720
242,sitangkai,4.6628,119.3928,82.58,77,61,5.68,PH,1699660942
243,shimoda,34.6667,138.95,61.16,69,81,17.43,JP,1699660944
244,takoradi,4.8845,-1.7554,78.49,90,85,8.5,GH,1699660946
245,ati,13.2154,18.3353,84.15,16,97,11.65,TD,1699660949
246,lewistown,40.5992,-77.5714,46.17,84,0,9.22,US,1699660951
247,korla,41.7597,86.1469,44.94,49,100,6.96,CN,1699660955
248,coquimbo,-29.9533,-71.3436,62.33,82,20,9.22,CL,1699660852
249,sovata,46.5833,25.0667,43.0,80,93,6.49,RO,1699660962
250,lluta,-16.0147,-72.0142,56.77,61,80,1.99,PE,1699660964
251,koumra,8.9126,17.5539,73.71,87,94,3.65,TD,1699660967
252,udachny,66.4167,112.4,12.81,69,85,10.6,RU,1699660969
253,san antonio de pale,-1.4014,5.6325,78.78,85,99,11.86,GQ,1699660974
254,aykhal,66.0,111.5,14.68,58,86,20.96,RU,1699660977
255,darjiling,27.0333,88.2667,42.96,71,0,6.42,IN,1699660980
256,baukau,51.5526,7.2042,45.97,90,100,5.01,DE,1699660984
257,mantua,45.1667,10.7833,46.98,91,92,7.0,IT,1699660987
258,porto novo,6.4965,2.6036,82.22,83,100,8.43,BJ,1699660971
259,inari,68.906,27.0288,17.8,90,14,5.95,FI,1699660995
260,ashburton,-37.8626,145.0794,71.17,69,49,5.01,AU,1699660998
261,nadym,65.5333,72.5167,19.09,96,100,3.31,RU,1699661001
262,vila franca do campo,37.7167,-25.4333,71.89,99,91,17.13,PT,1699661003
263,khandyga,62.6667,135.6,-30.5,100,67,1.01,RU,1699661005
264,yuzhno-kurilsk,44.0306,145.8556,42.37,88,96,13.96,RU,1699661008
265,tsivil'sk,55.8611,47.4664,34.0,86,7,11.5,RU,1699661010
266,santa rosa de viterbo,-21.4728,-47.3631,75.69,66,48,3.67,BR,1699661012
267,severo-yeniseyskiy,60.3725,93.0408,6.58,94,45,4.0,RU,1699661015
268,port mathurin,-19.6833,63.4167,76.6,78,7,10.07,MU,1699661018
269,itacare,-14.2775,-38.9967,75.96,88,2,7.76,BR,1699661021
270,tateyama,34.9833,139.8667,59.09,70,79,16.31,JP,1699661022
271,walvis bay,-22.9575,14.5053,61.75,82,67,2.3,NA,1699661025
272,cole harbour,44.6724,-63.4751,43.95,76,94,15.01,CA,1699660998
273,kovdor,67.5662,30.4758,9.41,97,51,3.94,RU,1699661031
274,popayan,2.4382,-76.6132,61.68,97,93,2.86,CO,1699661035
